1. The minima support is 3000
2. The minima confidence is 0.5
3. The strong association rules:
{41, 39} -> {48, 41, 39} (7366/11414)
{38, 39} -> {48, 41, 39} (7366/10345)
{48, 41} -> {48, 41, 39} (7366/9018)
{32, 39} -> {48, 41, 39} (7366/8455)
{48, 32} -> {48, 41, 39} (7366/8034)
{48, 38} -> {48, 41, 39} (7366/7944)
{41, 38} -> {48, 41, 39} (7366/3897)
{32, 41} -> {48, 41, 39} (7366/3196)
{170, 38} -> {48, 41, 39} (7366/3031)
{41, 39} -> {48, 38, 39} (6102/11414)
{38, 39} -> {48, 38, 39} (6102/10345)
{48, 41} -> {48, 38, 39} (6102/9018)
{32, 39} -> {48, 38, 39} (6102/8455)
{48, 32} -> {48, 38, 39} (6102/8034)
{48, 38} -> {48, 38, 39} (6102/7944)
{41, 38} -> {48, 38, 39} (6102/3897)
{32, 41} -> {48, 38, 39} (6102/3196)
{170, 38} -> {48, 38, 39} (6102/3031)
{38, 39} -> {48, 32, 39} (5402/10345)
{48, 41} -> {48, 32, 39} (5402/9018)
{32, 39} -> {48, 32, 39} (5402/8455)
{48, 32} -> {48, 32, 39} (5402/8034)
{48, 38} -> {48, 32, 39} (5402/7944)
{41, 38} -> {48, 32, 39} (5402/3897)
{32, 41} -> {48, 32, 39} (5402/3196)
{170, 38} -> {48, 32, 39} (5402/3031)
{41, 38} -> {41, 38, 39} (3051/3897)
{32, 41} -> {41, 38, 39} (3051/3196)
{170, 38} -> {41, 38, 39} (3051/3031)
{39} -> {48, 39} (29142/50675)
{48} -> {48, 39} (29142/42135)
{38} -> {48, 39} (29142/15596)
{32} -> {48, 39} (29142/15167)
{41} -> {48, 39} (29142/14945)
{65} -> {48, 39} (29142/4472)
{89} -> {48, 39} (29142/3837)
{225} -> {48, 39} (29142/3257)
{170} -> {48, 39} (29142/3099)
{237} -> {48, 39} (29142/3032)
{38} -> {41, 39} (11414/15596)
{32} -> {41, 39} (11414/15167)
{41} -> {41, 39} (11414/14945)
{65} -> {41, 39} (11414/4472)
{89} -> {41, 39} (11414/3837)
{225} -> {41, 39} (11414/3257)
{170} -> {41, 39} (11414/3099)
{237} -> {41, 39} (11414/3032)
{38} -> {38, 39} (10345/15596)
{32} -> {38, 39} (10345/15167)
{41} -> {38, 39} (10345/14945)
{65} -> {38, 39} (10345/4472)
{89} -> {38, 39} (10345/3837)
{225} -> {38, 39} (10345/3257)
{170} -> {38, 39} (10345/3099)
{237} -> {38, 39} (10345/3032)
{38} -> {48, 41} (9018/15596)
{32} -> {48, 41} (9018/15167)
{41} -> {48, 41} (9018/14945)
{65} -> {48, 41} (9018/4472)
{89} -> {48, 41} (9018/3837)
{225} -> {48, 41} (9018/3257)
{170} -> {48, 41} (9018/3099)
{237} -> {48, 41} (9018/3032)
{38} -> {32, 39} (8455/15596)
{32} -> {32, 39} (8455/15167)
{41} -> {32, 39} (8455/14945)
{65} -> {32, 39} (8455/4472)
{89} -> {32, 39} (8455/3837)
{225} -> {32, 39} (8455/3257)
{170} -> {32, 39} (8455/3099)
{237} -> {32, 39} (8455/3032)
{38} -> {48, 32} (8034/15596)
{32} -> {48, 32} (8034/15167)
{41} -> {48, 32} (8034/14945)
{65} -> {48, 32} (8034/4472)
{89} -> {48, 32} (8034/3837)
{225} -> {48, 32} (8034/3257)
{170} -> {48, 32} (8034/3099)
{237} -> {48, 32} (8034/3032)
{38} -> {48, 38} (7944/15596)
{32} -> {48, 38} (7944/15167)
{41} -> {48, 38} (7944/14945)
{65} -> {48, 38} (7944/4472)
{89} -> {48, 38} (7944/3837)
{225} -> {48, 38} (7944/3257)
{170} -> {48, 38} (7944/3099)
{237} -> {48, 38} (7944/3032)
{65} -> {41, 38} (3897/4472)
{89} -> {41, 38} (3897/3837)
{225} -> {41, 38} (3897/3257)
{170} -> {41, 38} (3897/3099)
{237} -> {41, 38} (3897/3032)
{65} -> {32, 41} (3196/4472)
{89} -> {32, 41} (3196/3837)
{225} -> {32, 41} (3196/3257)
{170} -> {32, 41} (3196/3099)
{237} -> {32, 41} (3196/3032)
{65} -> {170, 38} (3031/4472)
{89} -> {170, 38} (3031/3837)
{225} -> {170, 38} (3031/3257)
{170} -> {170, 38} (3031/3099)
{237} -> {170, 38} (3031/3032)
